Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/9690, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>        ] 7033/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7034/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7035/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7036/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7037/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7038/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7039/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7040/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7041/9690, 62.3 task/s, elapsed: 113s, ETA:    43s
[>>>>>>>>>>>>>>>>>>        ] 7042/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7043/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7044/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7045/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7046/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7047/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7048/9690, 62.4 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7049/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7050/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7051/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7052/9690, 62.4 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7053/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7054/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7055/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7056/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7057/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7058/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7059/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7060/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7061/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7062/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7063/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7064/9690, 62.4 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7065/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7066/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7067/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7068/9690, 62.4 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7069/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7070/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7071/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7072/9690, 62.4 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7073/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7074/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7075/9690, 62.3 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7076/9690, 62.4 task/s, elapsed: 113s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7077/9690, 62.3 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7078/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7079/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7080/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>        ] 7081/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7082/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7083/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7084/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7085/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7086/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7087/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7088/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7089/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7090/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7091/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7092/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7093/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7094/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7095/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7096/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7097/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7098/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7099/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7100/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7101/9690, 62.4 task/s, elapsed: 114s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>       ] 7102/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7103/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7104/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7105/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7106/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7107/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7108/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7109/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7110/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7111/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7112/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7113/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7114/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7115/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7116/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7117/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7118/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7119/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7120/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7121/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7122/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7123/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7124/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7125/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7126/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7127/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7128/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7129/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7130/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7131/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7132/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7133/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7134/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7135/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7136/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7137/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7138/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7139/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7140/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7141/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7142/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7143/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7144/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7145/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7146/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7147/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7148/9690, 62.4 task/s, elapsed: 114s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7149/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7150/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7151/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7152/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7153/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7154/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7155/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7156/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7157/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7158/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7159/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7160/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7161/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7162/9690, 62.4 task/s, elapsed: 115s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>       ] 7163/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7164/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7165/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7166/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7167/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7168/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7169/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7170/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7171/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7172/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7173/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7174/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7175/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7176/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7177/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7178/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7179/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7180/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7181/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7182/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7183/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7184/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7185/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7186/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7187/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7188/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7189/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7190/9690, 62.4 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7191/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7192/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7193/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7194/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7195/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7196/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7197/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7198/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7199/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7200/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7201/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7202/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7203/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7204/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7205/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7206/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7207/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7208/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7209/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7210/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7211/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7212/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7213/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7214/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7215/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7216/9690, 62.5 task/s, elapsed: 115s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7217/9690, 62.5 task/s, elapsed: 116s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7218/9690, 62.5 task/s, elapsed: 116s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7219/9690, 62.5 task/s, elapsed: 116s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7220/9690, 62.5 task/s, elapsed: 116s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7221/9690, 62.5 task/s, elapsed: 116s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>       ] 7222/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7223/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7224/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7225/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7226/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7227/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7228/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7229/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7230/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7231/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7232/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7233/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7234/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7235/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7236/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7237/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7238/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7239/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7240/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7241/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7242/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7243/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7244/9690, 62.6 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7245/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7246/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7247/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7248/9690, 62.6 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7249/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7250/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7251/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7252/9690, 62.6 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7253/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7254/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7255/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7256/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7257/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7258/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7259/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7260/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7261/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7262/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7263/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7264/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7265/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7266/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7267/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7268/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7269/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7270/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7271/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7272/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7273/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7274/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7275/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7276/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7277/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7278/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7279/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7280/9690, 62.5 task/s, elapsed: 116s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>       ] 7281/9690, 62.5 task/s, elapsed: 117s, ETA:    39s
