Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18753s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9372s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6245s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4681s
[>>>>>>>>>>>>>               ] 954/1938, 40.6 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 955/1938, 40.6 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 956/1938, 40.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 957/1938, 40.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 958/1938, 40.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 959/1938, 40.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 960/1938, 40.8 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 961/1938, 40.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 962/1938, 40.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 963/1938, 40.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 964/1938, 40.8 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 965/1938, 40.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 966/1938, 40.8 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 967/1938, 40.8 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>               ] 968/1938, 40.9 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>              ] 969/1938, 40.8 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>              ] 970/1938, 40.8 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>              ] 971/1938, 40.9 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>              ] 972/1938, 40.9 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>              ] 973/1938, 40.8 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>              ] 974/1938, 40.9 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>              ] 975/1938, 40.9 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>              ] 976/1938, 41.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 977/1938, 40.9 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 978/1938, 41.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 979/1938, 41.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 980/1938, 41.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 981/1938, 41.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 982/1938, 41.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 983/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 984/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 985/1938, 41.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 986/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 987/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 988/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 989/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 990/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 991/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 992/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 993/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 994/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 995/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 996/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 997/1938, 41.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 998/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>              ] 999/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 1000/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 1001/1938, 41.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 1002/1938, 41.3 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 1003/1938, 41.3 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 1004/1938, 41.3 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>             ] 1005/1938, 41.3 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>             ] 1006/1938, 41.4 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>             ] 1007/1938, 41.4 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1008/1938, 41.5 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1009/1938, 41.4 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1010/1938, 41.5 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1011/1938, 41.5 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1012/1938, 41.6 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1013/1938, 41.5 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1014/1938, 41.6 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1015/1938, 41.6 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1016/1938, 41.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1017/1938, 41.6 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1018/1938, 41.6 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1019/1938, 41.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1020/1938, 41.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1021/1938, 41.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1022/1938, 41.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1023/1938, 41.8 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1024/1938, 41.8 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1025/1938, 41.8 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1026/1938, 41.8 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1027/1938, 41.8 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1028/1938, 41.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1029/1938, 41.8 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1030/1938, 41.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1031/1938, 41.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1032/1938, 41.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1033/1938, 41.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1034/1938, 41.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1035/1938, 42.0 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 1036/1938, 42.0 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1037/1938, 41.9 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1038/1938, 42.0 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1039/1938, 42.0 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1040/1938, 42.1 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1041/1938, 42.0 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1042/1938, 42.1 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1043/1938, 42.1 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1044/1938, 42.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1045/1938, 42.1 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1046/1938, 42.1 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1047/1938, 42.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1048/1938, 42.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1049/1938, 42.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1050/1938, 42.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1051/1938, 42.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1052/1938, 42.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1053/1938, 42.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1054/1938, 42.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1055/1938, 42.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1056/1938, 42.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1057/1938, 42.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1058/1938, 42.4 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1059/1938, 42.4 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1060/1938, 42.4 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1061/1938, 42.4 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1062/1938, 42.5 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1063/1938, 42.5 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1064/1938, 42.5 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1065/1938, 42.4 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1066/1938, 42.5 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>             ] 1067/1938, 42.5 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1068/1938, 42.5 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1069/1938, 42.5 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1070/1938, 42.5 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1071/1938, 42.6 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1072/1938, 42.6 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1073/1938, 42.5 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1074/1938, 42.5 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1075/1938, 42.6 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>             ] 1076/1938, 42.6 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1077/1938, 42.6 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1078/1938, 42.6 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1079/1938, 42.7 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1080/1938, 42.7 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1081/1938, 42.7 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1082/1938, 42.7 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1083/1938, 42.8 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1084/1938, 42.8 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1085/1938, 42.7 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1086/1938, 42.8 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1087/1938, 42.8 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1088/1938, 42.9 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1089/1938, 42.8 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1090/1938, 42.8 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1091/1938, 42.9 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1092/1938, 42.9 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1093/1938, 42.8 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1094/1938, 42.9 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1095/1938, 42.9 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1096/1938, 43.0 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1097/1938, 42.9 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1098/1938, 43.0 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1099/1938, 43.0 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 1100/1938, 43.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1101/1938, 43.0 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1102/1938, 43.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1103/1938, 43.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1104/1938, 43.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1105/1938, 43.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1106/1938, 43.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1107/1938, 43.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1108/1938, 43.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1109/1938, 43.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1110/1938, 43.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1111/1938, 43.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1112/1938, 43.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1113/1938, 43.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1114/1938, 43.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1115/1938, 43.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1116/1938, 43.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1117/1938, 43.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1118/1938, 43.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1119/1938, 43.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1120/1938, 43.4 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1121/1938, 43.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1122/1938, 43.4 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1123/1938, 43.4 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1124/1938, 43.5 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1125/1938, 43.4 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1126/1938, 43.4 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1127/1938, 43.5 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1128/1938, 43.5 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1129/1938, 43.5 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1130/1938, 43.5 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1131/1938, 43.6 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 1132/1938, 43.6 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1133/1938, 43.5 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1134/1938, 43.6 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1135/1938, 43.6 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1136/1938, 43.6 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1137/1938, 43.6 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1138/1938, 43.6 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1139/1938, 43.7 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1140/1938, 43.7 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1141/1938, 43.7 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1142/1938, 43.7 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1143/1938, 43.8 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1144/1938, 43.8 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1145/1938, 43.8 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1146/1938, 43.8 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1147/1938, 43.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>            ] 1148/1938, 43.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1149/1938, 43.8 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1150/1938, 43.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1151/1938, 43.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1152/1938, 43.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1153/1938, 43.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1154/1938, 43.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1155/1938, 44.0 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1156/1938, 44.0 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1157/1938, 43.9 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1158/1938, 44.0 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1159/1938, 44.0 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1160/1938, 44.0 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1161/1938, 44.0 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1162/1938, 44.1 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1163/1938, 44.1 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1164/1938, 44.1 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1165/1938, 44.1 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1166/1938, 44.1 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 1167/1938, 44.1 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1168/1938, 44.2 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1169/1938, 44.2 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1170/1938, 44.2 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1171/1938, 44.2 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1172/1938, 44.3 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1173/1938, 44.2 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1174/1938, 44.3 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1175/1938, 44.3 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1176/1938, 44.3 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1177/1938, 44.3 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1178/1938, 44.3 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1179/1938, 44.3 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1180/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1181/1938, 44.3 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1182/1938, 44.3 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1183/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1184/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1185/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1186/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1187/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1188/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1189/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1190/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1191/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1192/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1193/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1194/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1195/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1196/1938, 44.6 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1197/1938, 44.4 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1198/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1199/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1200/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1201/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1202/1938, 44.5 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>           ] 1203/1938, 44.6 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1204/1938, 44.6 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1205/1938, 44.5 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1206/1938, 44.6 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1207/1938, 44.6 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1208/1938, 44.6 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1209/1938, 44.6 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1210/1938, 44.7 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1211/1938, 44.7 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1212/1938, 44.7 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1213/1938, 44.7 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1214/1938, 44.7 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1215/1938, 44.7 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1216/1938, 44.8 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1217/1938, 44.8 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1218/1938, 44.8 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1219/1938, 44.8 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>           ] 1220/1938, 44.9 task/s, elapsed: 27s, ETA:    16s
