Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/5608, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 4541/5608, 55.8 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4542/5608, 55.8 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4543/5608, 55.8 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4544/5608, 55.9 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4545/5608, 55.8 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4546/5608, 55.8 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4547/5608, 55.9 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4548/5608, 55.9 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4549/5608, 55.8 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4550/5608, 55.8 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4551/5608, 55.9 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4552/5608, 55.9 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4553/5608, 55.8 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4554/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4555/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4556/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4557/5608, 55.8 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4558/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4559/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4560/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4561/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4562/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4563/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4564/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4565/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4566/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4567/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4568/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4569/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4570/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4571/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4572/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4573/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4574/5608, 55.9 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4575/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4576/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4577/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4578/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4579/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4580/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4581/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4582/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4583/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4584/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4585/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4586/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4587/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4588/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4589/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4590/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4591/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4592/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4593/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4594/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4595/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4596/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4597/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4598/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4599/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4600/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4601/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4602/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4603/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4604/5608, 56.0 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4605/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4606/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4607/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4608/5608, 56.0 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4609/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4610/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4611/5608, 56.0 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4612/5608, 56.0 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4613/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4614/5608, 55.9 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4615/5608, 56.0 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4616/5608, 56.0 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4617/5608, 55.9 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4618/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4619/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4620/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4621/5608, 55.9 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4622/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4623/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4624/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4625/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4626/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4627/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4628/5608, 56.0 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4629/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4630/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4631/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4632/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4633/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4634/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4635/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4636/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4637/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4638/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4639/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4640/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4641/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4642/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4643/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4644/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4645/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4646/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4647/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4648/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4649/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4650/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4651/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4652/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4653/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4654/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4655/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4656/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4657/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4658/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4659/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4660/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4661/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4662/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4663/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4664/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4665/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4666/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4667/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4668/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4669/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4670/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4671/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4672/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4673/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4674/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4675/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4676/5608, 56.1 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4677/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4678/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4679/5608, 56.0 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4680/5608, 56.1 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4681/5608, 56.0 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4682/5608, 56.0 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4683/5608, 56.1 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4684/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4685/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4686/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4687/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4688/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4689/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4690/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4691/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4692/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4693/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4694/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4695/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4696/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4697/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4698/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4699/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4700/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4701/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4702/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4703/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4704/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4705/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4706/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4707/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4708/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4709/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4710/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4711/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4712/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4713/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4714/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4715/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4716/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4717/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4718/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4719/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4720/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4721/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4722/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4723/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4724/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4725/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4726/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4727/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4728/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4729/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4730/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4731/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4732/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4733/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4734/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4735/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4736/5608, 56.2 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4737/5608, 56.1 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4738/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4739/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4740/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4741/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4742/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4743/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4744/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4745/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4746/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4747/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4748/5608, 56.2 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4749/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4750/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4751/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4752/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4753/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4754/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4755/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4756/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4757/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4758/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4759/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4760/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4761/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4762/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4763/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4764/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4765/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4766/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4767/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4768/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4769/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4770/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4771/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4772/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4773/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4774/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4775/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4776/5608, 56.3 task/s, elapsed: 85s, ETA:    15s
